year,avgHum,avgTemp,avgWs,rainFall
20190305,62,8.2,1.3,0
20190306,63,8.8,1.6,1
20190307,65,6.5,2.3,0.5
20190308,58,6.1,1.5,0
20190309,49,7.9,1.5,0.3
20190310,67,7.8,2,7.9
20190311,74,6.4,1.9,1.1
20190312,65,5.8,3.1,0.9
20190313,40,3.9,3.5,0
20190314,47,5.2,1.9,0
20190315,69,5.8,2.5,3.3
20190316,65,5.8,2.3,0.2
20190317,57,6.6,2,0
20190318,51,7.5,1.5,0
20190319,54,10.7,1.6,0
20190320,74,11.4,1.9,16.1
20190321,74,9.8,3.6,2.1
20190322,52,5.2,2.9,0
20190323,54,4.2,2.7,1.4
20190324,51,4.7,2.4,0
20190325,58,7.2,2,0
20190326,55,10.5,2,0
20190327,57,12.8,3.3,0.1
20190328,63,10.6,2,0.6
20190329,54,10.6,1.8,0
20190330,67,7.2,3.3,3
20190331,48,5.4,3.8,0.2
20190401,45,5.7,2.7,0
20190402,44,6.7,2.2,0
20190403,42,7.4,2.3,0
20190404,40,9.9,2.8,0
20190405,46,11.7,2.9,0
20190406,44,11.6,1.6,0.6
20190407,60,12.5,1.6,2.8
20190408,45,11.8,2.3,0
20190409,60,9.3,3.2,23.2
20190410,83,7.2,2.4,8.5
20190411,71,8.8,1.4,0
20190412,58,10.7,1.7,0.1
20190413,48,11.6,1.6,0
20190414,59,10.2,2.2,0.8
20190415,46,11.1,1.9,0
20190416,38,14.2,1.5,0
20190417,48,15.5,1.7,0.5
20190418,63,15.3,2.3,0
20190419,70,12.8,2.1,0
20190420,66,14.7,1.7,0.1
20190421,71,16.5,1.5,0.1
20190422,66,17.6,1.7,0
20190423,74,16.8,1.6,5.6
20190424,87,17.3,1.4,6.9
20190425,83,13.5,2.1,4.5
20190426,86,9.4,2.1,6.3
20190427,65,11.4,1.6,0.1
20190428,67,12.1,1.4,0.2
20190429,84,11.3,1.3,19.1
20190430,79,14.6,1.4,0.1
20190501,67,15.4,2,0
20190502,52,16,2.1,0
20190503,51,16.7,1.6,0
20190504,56,17.6,1.4,0
20190505,47,18.9,1.8,0
20190506,48,14,2.8,0.1
20190507,47,13.9,2,0
20190508,42,15.7,2.2,0
20190509,41,17.1,2.1,0
20190510,46,17.6,1.5,0
20190511,51,18.5,1.4,0
20190512,54,18.4,1.7,0
20190513,61,17.9,1.6,0
20190514,65,19.8,1.5,0
20190515,64,20.3,1.4,0
20190516,60,21.4,1.4,0
20190517,61,21.3,1.6,1.7
20190518,79,18.8,2.7,21.3
20190519,86,19.5,2,7.2
20190520,63,17,3.1,1.7
20190521,51,17,2.6,0
20190522,50,19.2,2.2,0
20190523,54,20.9,1.9,0
20190524,56,22.9,1.8,0
20190525,52,23.3,1.8,0
20190526,52,23.2,2.1,0.1
20190527,85,18.6,3.1,22.9
20190528,54,17.8,2.5,0
20190529,51,19.7,2.2,0
20190530,48,20.5,2.1,0.1
20190531,62,18.6,2.3,0.8
20190601,63,18.9,1.5,0
20190602,57,20.6,1.5,0
20190603,56,22,1.4,0
20190604,60,23.1,1.7,0
20190605,67,22.9,1.6,0
20190606,79,21.1,1.7,20.7
20190607,89,18.6,2.3,24.2
20190608,76,20.1,1.5,0.1
20190609,75,19.7,1.8,1.5
20190610,75,18.3,1.8,4.1
20190611,70,18.8,1.7,0.3
20190612,72,19.7,1.5,0
20190613,68,21.2,1.4,0
20190614,76,20.2,1.1,2.3
20190615,73,20.4,2.3,3.8
20190616,72,20.2,1.7,0.1
20190617,70,21.3,1.7,0
20190618,76,21.3,1.6,2.1
20190619,76,22.2,1.5,0.8
20190620,71,23.4,1.7,0
20190621,72,22.8,2,1.9
20190622,69,21.7,1.9,1
20190623,67,21.6,1.7,0.3
20190624,68,22.5,1.6,0.1
20190625,67,23.6,1.5,0
20190626,84,21.1,1.4,33.1
20190627,85,23.8,1.4,12
20190628,81,23.6,1.6,0.8
20190629,91,21.6,1.3,31.7
20190630,81,23.8,1.7,0
20190701,79,23.2,1.4,0.4
20190702,72,23.4,1.7,0
20190703,75,23.1,1.2,0
20190704,69,24.4,1.4,0
20190705,67,25.1,1.4,0
20190706,63,25.1,2.2,0
20190707,65,23.5,2.6,0.2
20190708,68,22.6,2.1,0.5
20190709,69,22.6,2.1,0.2
20190710,83,20.9,2.4,20.7
20190711,85,22.2,2.2,8.5
20190712,77,23.2,1.7,0.4
20190713,80,23.3,1.2,1.6
20190714,79,23.9,1.5,2.1
20190715,84,23.2,1.3,8.8
20190716,81,23.8,1.4,4.5
20190717,79,24.4,1.4,3.7
20190718,83,24.3,1.4,8.1
20190719,84,25.2,1.8,13.9
20190720,88,24.8,3.6,56.5
20190721,90,24.8,2.3,20
20190722,80,27,1.8,0.3
20190723,78,27.9,1.8,0
20190724,83,26.8,1.7,0.5
20190725,90,26.6,1.6,16.3
20190726,89,26.5,1.8,19
20190727,88,27.1,1.4,12.1
20190728,86,26.9,2,10.9
20190729,78,27.8,2.1,0.1
20190730,77,28.4,2.5,0.7
20190731,78,28.4,2.3,6
20190801,78,28.4,1.6,3.4
20190802,75,28.8,1.3,0.1
20190803,77,28.3,1.3,0.5
20190804,76,28.4,1.2,0.6
20190805,75,28.8,1.2,0.7
20190806,75,27.6,1.9,10.9
20190807,82,27.2,1.8,14.7
20190808,81,27.6,1.3,5.7
20190809,77,28.3,1.2,0.1
20190810,73,28.6,2.1,0
20190811,71,28.3,3.4,8
20190812,83,27.7,2.3,15.5
20190813,77,28.5,1.6,1.2
20190814,76,28.6,2.1,1.2
20190815,86,26.1,2.3,15.8
20190816,79,26.4,2.3,1.9
20190817,75,26.2,2.1,2.1
20190818,72,25.3,1.4,0
20190819,75,25.1,1.3,0.4
20190820,73,26,1.7,0.2
20190821,82,25.8,1.2,8.6
20190822,82,25.8,1.6,25.2
20190823,73,24.7,1.5,0
20190824,77,22.8,1.2,0
20190825,78,23.2,1.2,1.2
20190826,75,24.3,1.4,0.1
20190827,89,22.7,1.2,16.7
20190828,85,23.8,1.1,0.9
20190829,86,22.4,1.4,4.2
20190830,72,22.9,1.9,0.2
20190831,74,22.6,1.4,0
20190901,81,22.1,1,0.8
20190902,85,21.6,1.1,11.4
20190903,91,22.1,1.2,13.1
20190904,93,23.4,1.3,11.9
20190905,91,24.2,1.1,22
20190906,86,25.4,1.7,2.9
20190907,81,25.8,4.8,12.3
20190908,85,24.6,1.1,0.8
20190909,87,24.7,1.4,8
20190910,83,25.4,1.8,15.3
20190911,85,23.9,1.9,7.4
20190912,81,20.8,2.1,5.6
20190913,74,21.7,1.6,0
20190914,81,22.3,1.1,0.1
20190915,79,23.4,1.5,0.4
20190916,73,22.4,1.6,0.2
20190917,68,21.3,1.6,0
20190918,64,21,1.8,0
20190919,68,19.2,1.5,0
20190920,71,19.3,1.7,0
20190921,86,17.8,2.1,40.1
20190922,86,17.5,4.1,65.1
20190923,75,18.1,1.8,0.4
20190924,77,17.8,1.2,0
20190925,79,18.4,1.1,0
20190926,78,20.4,1.3,0
20190927,79,21.4,1.3,1.5
20190928,84,22.5,1,1.8
20190929,80,22.2,1.1,0.1
20190930,81,21.6,1,0.1
20191001,89,21.5,1,9.4
20191002,94,21.1,2.4,106.3
20191003,82,22,2.9,28.9
20191004,83,21.2,1.3,0.3
20191005,80,18.9,2,3.2
20191006,70,17.3,2,0
20191007,90,15.5,1.3,8.6
20191008,67,15.9,2.2,0.1
20191009,64,13.3,1.3,0
20191010,72,14.9,1,0
20191011,69,17.9,1.7,0
20191012,62,18,3,0
20191013,67,15.9,1.8,0
20191014,73,14.7,1.7,3.4
20191015,74,13.3,1.6,1.2
20191016,76,13.3,1.2,0
20191017,76,14,1.3,0
20191018,81,15.3,1.7,3.8
20191019,80,16.2,1.3,0.2
20191020,80,15.1,1.1,0
20191021,76,15.3,1.3,0
20191022,75,15.9,1.3,0
20191023,75,16,1.5,0.1
20191024,70,17.4,2,2.3
20191025,71,16.9,1.7,0.3
20191026,62,12.8,2.5,0
20191027,65,10.7,1.6,0
20191028,70,11.5,1.5,0.3
20191029,66,13.2,1.9,0.7
20191030,66,11.3,1.5,0
20191031,72,13.3,1.7,0
20191101,71,14.3,1.3,0
20191102,77,13.5,0.9,0
20191103,75,13.8,1.4,1.5
20191104,75,12.5,1.2,0.2
20191105,75,11.7,1.3,0
20191106,71,11.3,1.2,0
20191107,63,10.8,2,0
20191108,57,7.8,1.6,0
20191109,59,8.5,1.3,0.1
20191110,71,9.4,1.6,8.5
20191111,72,12.1,2.4,1.1
20191112,74,9.7,1.1,0
20191113,74,8.9,1.9,2.8
20191114,43,3.7,2.8,0
20191115,69,7.2,1.7,3.6
20191116,80,10.3,1.2,0.2
20191117,87,11,1.7,19
20191118,64,8.7,3.6,11.6
20191119,57,3.7,2.8,0.1
20191120,54,2.6,1.6,0
20191121,54,5,1.2,0
20191122,64,9.3,1.3,0
20191123,75,10.8,1.2,0
20191124,77,12.8,1.7,1.2
20191125,69,5.9,2.7,3.5
20191126,73,7.7,1.3,0.5
20191127,63,6.2,2.1,1
20191128,73,4.7,1.6,3.1
20191129,61,3.4,1.5,0
20191130,63,5.4,1,0.1
20191201,83,6.3,1.2,12.5
20191202,57,3.6,3.2,0.2
20191203,67,2.4,1.7,0.5
20191204,61,4.2,1.5,0.1
20191205,48,0.2,2.7,0
20191206,45,-3.2,2,0
20191207,62,0.1,1.6,0
20191208,67,1.4,1.3,0
20191209,69,3,1.3,0.1
20191210,79,6.5,1.2,0.4
20191211,68,6.9,2.6,0.2
20191212,48,1.7,2.2,0
20191213,56,1.6,1.3,0.1
20191214,61,4,1.9,0.4
20191215,69,4.7,1.2,0
20191216,73,7.1,1.1,0
20191217,83,8.3,1.7,2.2
20191218,68,4.6,2.3,0.4
20191219,51,2.2,2.4,0
20191220,60,1,1.7,0.1
20191221,66,0.2,1.3,0.1
20191222,70,3,1.1,0.1
20191223,73,3.8,1.7,0.7
20191224,71,2.1,1.2,0
20191225,61,3.5,1.1,0
20191226,68,3.7,2.1,1.1
20191227,53,0.6,2.4,0
20191228,60,0.5,1.1,0
20191229,73,2.6,1.2,6.2
20191230,79,5,2.1,0.9
20191231,46,-3.8,3.6,0.1
20200101,63,-0.9,1.9,0
20200102,69,1.6,1.7,0
20200103,65,2.1,1.8,0
20200104,65,1.6,1.7,0
20200105,61,1.5,1,0
20200106,82,3.5,1.4,10
20200107,95,8.8,2.2,41.8
20200108,78,5.4,4,4.5
20200109,66,1.9,2.5,0
20200110,68,1,1.3,0
20200111,64,1.9,1.7,0
20200112,60,1.7,2.5,0
20200113,57,0.4,2.5,0
20200114,56,-0.2,1.5,0
20200115,58,-0.8,1.8,0
20200116,53,-0.3,1.4,0
20200117,56,0.8,1.3,0.3
20200118,60,1.4,1.7,0.8
20200119,65,2.3,1.9,0.1
20200120,56,2.6,2.5,0
20200121,50,0.6,1.4,0
20200122,67,3.2,1.1,4.2
20200123,78,5.4,1.3,2.1
20200124,74,4.5,1.4,1.3
20200125,78,5,1.1,0.1
20200126,72,6.1,2.2,0.6
20200127,77,5.9,3.5,15.2
20200128,74,6.6,2,0.9
20200129,73,5.7,1.5,0.6
20200130,71,4.6,1.6,0.9
20200131,72,3.2,1.5,0
20200201,72,2.6,1.6,0
20200202,65,2.5,1.4,0
20200203,55,1.6,2.4,0
20200204,55,0.5,1.9,0.3
20200205,42,-3.3,3.3,0
20200206,49,-3.9,1.6,0
20200207,53,-0.2,1.8,0
20200208,55,1.6,2.7,0.2
20200209,56,0.5,1.9,0.1
20200210,59,4.1,1.6,0
20200211,58,5.7,1.2,0.1
20200212,88,7.8,1.4,12.6
20200213,83,8.3,1.6,0.1
20200214,77,8,1.2,0
20200215,77,9.6,1.7,1.5
20200216,76,2,3.8,6.5
20200217,65,-2.8,3.9,1
20200218,55,-1.4,2.5,0
20200219,61,2.4,1.3,0
20200220,65,5,1.2,0
20200221,69,7.1,1.4,1.6
20200222,57,6.4,3.8,1.6
20200223,51,3.5,2,0
20200224,55,7.2,1.4,0.2
20200225,91,7.5,2,28.1
20200226,79,7,1.8,1.5
20200227,71,5.3,1.6,0.1
20200228,85,4.5,1.2,2.7
20200229,81,6.7,1.3,0
20200301,79,6.9,1.5,0.1
20200302,58,5.2,2.7,0.1
20200303,70,6.1,1.6,0.1
20200304,55,4.3,3.6,0
20200305,52,2.4,2.4,0
20200306,53,3.9,1.3,0
20200307,71,5.4,1.1,1.6
20200308,69,7.6,1.4,0
20200309,74,8.8,1.3,3.2
20200310,84,7.5,2.7,9.1
20200311,48,4.9,3.2,0
20200312,51,6.8,1.9,0
20200313,50,7.1,2.4,0
20200314,44,5.1,2.9,0
20200315,51,5.4,3.7,0.3
20200316,50,4.5,2.3,0.3
20200317,65,7.6,2.5,0.1
20200318,57,9.8,1.7,0
20200319,52,9.7,4.4,0
20200320,42,9.5,2.8,0
20200321,58,13.2,2.2,0.3
20200322,55,12.3,2.5,0
20200323,51,9.9,2.2,0
20200324,57,9.5,1.5,0
20200325,57,11.7,1.6,0
20200326,76,13.3,1.4,7
20200327,83,11.4,2.4,5.6
20200328,52,7.2,2.3,0
20200329,61,7.7,1.6,0.1
20200330,60,10,1.4,0
20200331,58,11.1,1.4,0
20200401,54,10.8,2.7,0.7
20200402,51,9.6,1.9,0
20200403,44,10.8,2.1,0
20200404,46,9.2,3,0
20200405,41,7.2,2.2,0
20200406,47,9.2,1.8,0
20200407,50,11.8,2.3,0.1
20200408,42,9.9,2.8,0.1
20200409,50,8.9,2.2,0
20200410,59,9.7,1.7,0
20200411,68,8.8,1.5,2.2
20200412,73,8.3,2.3,3.2
20200413,50,9.5,2.6,0
20200414,44,12.1,1.9,0
20200415,46,12.3,1.7,0
20200416,57,13.2,2.3,0
20200417,84,11.7,2,14.1
20200418,74,12.3,2.2,0.7
20200419,85,10.8,2.1,18.5
20200420,74,11.5,2.7,0.5
20200421,44,9.2,3.9,0
20200422,42,7.5,4.1,0
20200423,46,8.7,3.5,0
20200424,44,10.3,3.2,0
20200425,52,14.1,3.5,0
20200426,52,12.2,2.4,0.2
20200427,54,11.5,2.1,0.1
20200428,51,13.2,2.3,0
20200429,48,15,1.9,0
20200430,59,17.2,2.3,0
20200501,69,21.1,2.5,0
20200502,73,20.7,2,0.4
20200503,86,18.4,1.6,13.4
20200504,76,19.1,2,0
20200505,83,15.4,1.6,1.3
20200506,67,17.8,1.9,0
20200507,49,17.1,2.3,0
20200508,58,17.2,2.1,3.7
20200509,94,15.8,2.5,33.7
20200510,82,15.9,2.6,0.4
20200511,60,18.3,2.5,0.3
20200512,60,16.6,3.1,0.2
20200513,50,16.3,2.4,0
20200514,45,18.9,1.5,0
20200515,87,16.1,1.9,18.2
20200516,88,17.4,1.3,0.5
20200517,81,19.3,1.5,0
20200518,85,18.1,2.3,16.6
20200519,78,13.7,2.8,8.7
20200520,71,13.9,1.9,0.4
20200521,72,15.6,1.7,0
20200522,73,16.9,1.9,0.1
20200523,73,18.3,1.6,0.1
20200524,79,18.6,1.9,3.8
20200525,77,17.8,1.5,0
20200526,73,18.4,1.6,0.4
20200527,63,18.5,2,0
20200528,66,18.3,1.7,0
20200529,65,19.4,1.5,0
20200530,61,20.4,1.5,0
20200531,70,20.1,1.6,2.1
20200601,62,20.8,2.6,0.3
20200602,60,19.5,1.6,0.5
20200603,74,22,1.7,0.2
20200604,71,24,2.1,0
20200605,73,23.1,1.7,0
20200606,73,21.9,1.8,0.6
20200607,67,22,1.5,0
20200608,62,24.1,1.4,0
20200609,59,25.6,1.5,0
20200610,70,25,1.6,11.8
20200611,81,24.5,1.4,10.8
20200612,85,23.3,1.3,11
20200613,82,24,1.4,18.3
20200614,80,23.9,2.3,18.4
20200615,64,23.3,2.1,0
20200616,65,23,1.7,0
20200617,72,22.1,1.4,1.1
20200618,84,19.9,1.5,18.6
20200619,75,21.9,1.8,1.2
20200620,76,22.4,1.5,0.1
20200621,73,23.1,1.5,0.3
20200622,70,24.1,1.4,0
20200623,69,24.4,1.5,0
20200624,85,22,2.2,19.1
20200625,91,21.6,1.6,3.8
20200626,77,22.9,2.1,0.3
20200627,77,23.6,1.2,0.1
20200628,76,23.8,1.6,0
20200629,88,21.6,2.1,39.2
20200630,86,20.8,3.3,27.9
20200701,80,20.8,1.7,1.1
20200702,76,22.4,1.3,0.2
20200703,81,21.1,1.7,5.3
20200704,81,21,1.3,0.5
20200705,80,22.3,1.2,0.1
20200706,84,23,1.2,4.9
20200707,82,24,1.5,0.1
20200708,79,24,1.5,0
20200709,79,24.3,1.6,0.6
20200710,87,23.6,1.8,32.2
20200711,79,24,1.7,1
20200712,87,21.1,2.1,28.9
20200713,94,19.4,2.5,83.2
20200714,90,19.6,2.1,8.7
20200715,87,20.1,1.2,3.3
20200716,81,21.9,1.2,0.7
20200717,79,22.8,1.3,0.5
20200718,79,22.7,1.5,0.3
20200719,85,23.9,2.2,5.6
20200720,84,25.2,2.6,8.4
20200721,79,24.9,1.3,3.8
20200722,93,22.7,0.9,30.6
20200723,94,21.6,2.2,72
20200724,90,21.3,2.6,24.2
20200725,88,22.3,1.7,8.2
20200726,85,23.1,1.3,1.5
20200727,91,22.7,1.1,11.7
20200728,93,23.4,1.1,13.2
20200729,95,23.8,1.1,33.5
20200730,92,24.2,1.3,32.7
20200731,86,25.9,1.3,3.9
20200801,86,26,1.5,9.8
20200802,86,26.4,2,20
20200803,85,26.3,2.2,25.1
20200804,84,26.9,2.1,13.3
20200805,87,26.5,2,18.4
20200806,90,25.4,2.9,27.8
20200807,93,23.9,1.3,43.8
20200808,94,23.8,1.7,64.8
20200809,86,26.1,2.7,23.8
20200810,91,25.8,1.8,31
20200811,90,25.8,1.9,32
20200812,87,27,1.4,4.2
20200813,82,28.1,1.9,0
20200814,80,28.4,2.5,0.5
20200815,81,28,1.8,8.5
20200816,80,27.8,1.8,0
20200817,80,27.7,1.4,0
20200818,79,27.6,1.2,0
20200819,76,27.6,1.5,0
20200820,78,27.2,1.3,0.3
20200821,82,26.1,1.3,1.1
20200822,84,25.4,1.4,8.6
20200823,81,25.7,1.1,1.1
20200824,80,26.7,1.3,0
20200825,76,28.2,1.6,0.3
20200826,79,27.9,3.1,18.2
20200827,84,27.4,2.9,11.9
20200828,86,27.2,1.5,14.5
20200829,87,26.8,1.4,12.9
20200830,86,26.7,1.3,6.8
20200831,82,25.7,1.8,2.7
20200901,81,25.4,1.5,1.4
20200902,92,24.5,2.5,48.6
20200903,76,23.9,4.5,43.2
20200904,73,22.8,1.7,0.1
20200905,85,20.6,1.2,3.7
20200906,88,20.1,2.2,14.1
20200907,86,20.7,4.6,61.8
20200908,75,23.5,2.7,0.3
20200909,83,21.7,1.5,7.9
20200910,82,22.2,1.1,0.7
20200911,85,21,1.7,7.7
20200912,88,19.9,2,9.2
20200913,82,20.2,1.4,1.2
20200914,82,20.9,1.2,0
20200915,80,21.8,1.3,0
20200916,90,21.3,1.1,3.2
20200917,86,20.6,1.1,1.7
20200918,75,19.6,1.6,0.9
20200919,74,19.1,1.6,0.9
20200920,69,18.3,1.6,0
20200921,72,17.2,1.3,0
20200922,72,17.8,1.8,0
20200923,73,18.2,2.1,0.1
20200924,73,19.4,2.2,0.7
20200925,75,19.3,2.1,0.9
20200926,73,18.7,1.9,0.4
20200927,75,18.5,1.6,0.2
20200928,76,17.5,1.3,0
20200929,77,17.6,1.2,0
20200930,78,18.1,1.3,1.2
20201001,79,18.3,1.3,0
20201002,78,19.5,1.4,0.2
20201003,82,19.6,1,2.7
20201004,74,18.3,1.8,0.4
20201005,57,14.1,2.4,0
20201006,65,13.8,1.6,0
20201007,65,15.8,1.8,0
20201008,61,16.6,2.8,0
20201009,61,16.7,2.6,0
20201010,69,16.5,1.7,0
20201011,76,16,1.2,0
20201012,75,16.3,1.4,0
20201013,64,13.6,1.8,0
20201014,63,12.9,1.4,0
20201015,56,12.3,1.5,0
20201016,72,11.8,0.9,0
20201017,73,12.5,1.2,0.1
20201018,69,12.5,1.3,0
20201019,71,13.2,1.2,0
20201020,72,13.3,1.1,0
20201021,82,13.2,1,6.3
20201022,74,13.6,1.9,0.8
20201023,53,10.4,2.9,0
20201024,52,9.6,2.6,0
20201025,64,12,1.7,0
20201026,71,11.9,1.1,0
20201027,74,12.6,1,0
20201028,63,13.8,1.6,0
20201029,55,10.3,1.4,0
20201030,64,10.7,1.3,0
20201031,69,11.6,1.3,0
20201101,85,12.5,1.2,3.4
20201102,66,11.4,1.4,0.5
20201103,49,6.9,3.1,0.4
20201104,48,5.4,2,0
20201105,56,8.5,1.1,0
20201106,64,12.4,0.9,0
20201107,66,13.9,1.8,0
20201108,47,10,2.6,0
20201109,44,6.9,2,0
20201110,55,7.6,1.5,0
20201111,61,7.7,1.1,0
20201112,63,9.1,1,0
20201113,69,10.2,1.1,0
20201114,75,10.6,1.2,0
20201115,74,11,1.1,0
20201116,71,11.8,1.3,0
20201117,78,14.6,1.2,1.7
20201118,86,17.6,1.7,2.6
20201119,82,16.8,3.7,28
20201120,70,7.4,3.4,0
20201121,72,7.4,1.6,0.1
20201122,77,8.2,2.1,2.2
20201123,60,4.4,2.3,0
20201124,57,4.8,1.3,0
20201125,61,5.6,1.5,0
20201126,66,6.8,1.3,0.1
20201127,61,6.2,2.6,0
20201128,50,2.9,2.7,0
20201129,60,2.4,2.1,0
20201130,58,2,1.9,0
20201201,51,1.9,1.4,0
20201202,49,3.4,1.5,0
20201203,51,2.6,2.2,0
20201204,54,1,1.8,0
20201205,65,2.2,1.4,0.1
20201206,67,3.5,1.3,0
20201207,64,4,1.7,0
20201208,55,0.9,1.7,0
20201209,53,1.5,1.2,0
20201210,62,5.1,1.1,0
20201211,71,5.6,1.1,0
20201212,51,4.2,2,0
20201213,64,1.3,2.2,1.9
20201214,44,-4.2,3.2,0
20201215,45,-5.5,2.5,0
20201216,50,-5.3,2.4,0
20201217,53,-3.6,1.8,0
20201218,59,0,2.1,0.2
20201219,41,-2.8,2.6,0
20201220,52,-2.1,1.7,0
20201221,63,-0.5,1.4,0
20201222,70,1.3,1.3,0
20201223,73,3,1.3,0
20201224,58,4.3,2.6,0
20201225,55,0.6,2.3,0.1
20201226,67,1.6,1.2,0
20201227,76,3.6,1,2.2
20201228,80,4.6,1,0.1
20201229,80,2.3,2,1.8
20201230,56,-6.5,4.3,1.2
20201231,59,-6.1,2.6,0.2
